title,channel,views,likes,comments,publish_date,trending_date,category_id,category_name,likes_per_view,comments_per_view
THE ROSES | Official Trailer | Searchlight Pictures,SearchlightPictures,2992601,8428,693,2025-04-16 13:10:58+00:00,2025-04-17 14:50:46.885954,24,Entertainment,0.0028162792166413096,0.00023157113160090503
RNB.FOEMOB - Texas [Official Music Video],RNB.FOEMOB,42519,4391,436,2025-04-16 19:00:28+00:00,2025-04-17 14:50:46.885961,10,Music,0.10327147863308168,0.010254239281262494
"United flight makes emergency landing after apparent rabbit strike, video shows engine fire",ABC 7 Chicago,70845,169,109,2025-04-16 15:26:09+00:00,2025-04-17 14:50:46.885970,25,News & Politics,0.002385489448796669,0.0015385701178629403
China Refuses to Negotiate with Trump Over Tariffs,WRAL,384018,3286,2814,2025-04-16 17:52:51+00:00,2025-04-17 14:50:46.885978,25,News & Politics,0.008556890562421553,0.007327781510241708
Mario Kart World Direct 4.17.2025,Nintendo of America,1476060,64267,12531,2025-04-17 13:22:28+00:00,2025-04-17 14:50:46.885986,20,Gaming,0.043539558012546914,0.008489492297061096
FIGHT NIGHT VLOG: Unseen Footage From Paddy The Baddy's STATEMENT WIN at UFC 314,Paddy The Baddy,647833,28336,2190,2025-04-16 14:28:50+00:00,2025-04-17 14:50:46.885994,17,Sports,0.043739667476031634,0.003380500838950779
"Colossal Squid, 1st Live Observation | Searching for New Species in the South Sandwich Islands",Schmidt Ocean,1438123,13743,695,2025-04-15 20:04:09+00:00,2025-04-17 14:50:46.886002,28,Science & Technology,0.009556206249395915,0.00048326881636688937
Inter vs. Bayern: Extended Highlights | UCL Quarter-final Leg 2 | CBS Sports Golazo,CBS Sports Golazo,747172,8069,651,2025-04-16 21:32:35+00:00,2025-04-17 14:50:46.886010,17,Sports,0.01079938755734958,0.0008712853265379324
True Facts: The Bizarre Magic of Water Walkers,Ze Frank,270641,28382,799,2025-04-16 15:00:28+00:00,2025-04-17 14:50:46.886056,15,Pets & Animals,0.10486955043766466,0.0029522503981288866
WE'RE HAVING A....,Lauren & Arie,124991,3909,347,2025-04-16 23:23:36+00:00,2025-04-17 14:50:46.886069,24,Entertainment,0.03127425174612572,0.00277619988639182
The Crew Reacts to the Warriors Win Over Memphis 😤 | NBA on TNT,NBA on TNT,694311,8669,1481,2025-04-16 05:36:29+00:00,2025-04-17 14:50:46.886078,17,Sports,0.012485759263500075,0.0021330498868662603
Jarahn - Kik Osem Kava (Audio),Jarahn,53715,1293,235,2025-04-10 12:00:31+00:00,2025-04-17 14:50:46.886086,10,Music,0.024071488411058363,0.004374941822582147
And Just Like That... Season 3 | Official Trailer | Max,Max,959668,6951,964,2025-04-15 17:03:23+00:00,2025-04-17 14:50:46.886095,24,Entertainment,0.0072431299157625344,0.0010045140611128014
LegalEagle's Devin Stone Answers Criminal Law Questions | Tech Support | WIRED,WIRED,914293,37247,2431,2025-04-15 16:00:08+00:00,2025-04-17 14:50:46.886107,24,Entertainment,0.04073858161442776,0.0026588850620096623
Mario Kart World Direct – 17/04/2025,Nintendo UK,165804,5039,882,2025-04-17 13:26:48+00:00,2025-04-17 14:50:46.886115,20,Gaming,0.030391305396733494,0.005319533907505248
Finding Out I'm Pregnant!,Taylor & Soph,216755,9115,605,2025-04-15 21:00:05+00:00,2025-04-17 14:50:46.886127,22,People & Blogs,0.042052086457059816,0.002791169753869576
What I Saw in Antarctica,StarTalk,1589022,56169,4701,2025-04-15 18:43:08+00:00,2025-04-17 14:50:46.886135,28,Science & Technology,0.03534815754596223,0.0029584234831235815
KIOSK,Markiplier,2144185,123528,6550,2025-04-14 23:30:07+00:00,2025-04-17 14:50:46.886143,20,Gaming,0.05761070056921394,0.0030547737252149417
"First Shirt I Hit, I Watch LIVE",Chuffsters,73519,3144,401,2025-04-17 14:30:33+00:00,2025-04-17 14:50:46.886151,24,Entertainment,0.04276445544689128,0.00545437233912322
Seafood Boil Mukbang 900K Special,Slushy Noobz,543374,57704,4411,2025-04-15 21:00:23+00:00,2025-04-17 14:50:46.886159,20,Gaming,0.10619573258933994,0.008117797318237531
My next purchase (it's minimalist friendly!),The Minimal Mom,236666,13987,1895,2025-04-15 19:40:46+00:00,2025-04-17 14:50:46.886167,26,Howto & Style,0.059100166479342194,0.008007064808633264
6 GAYS VS 1 STRAIGHT (ODD ONE OUT),LARRAY,968665,64640,4595,2025-04-15 00:01:42+00:00,2025-04-17 14:50:46.886175,22,People & Blogs,0.06673101639885823,0.004743642022783935
"1,000,000 Villager MANHUNT",Grox,12811086,457978,58197,2025-04-13 18:06:55+00:00,2025-04-17 14:50:46.886183,20,Gaming,0.03574856963726573,0.004542706215538636
Overnight on Moldova's Worst Sleeper Train,Simon Wilson,285302,10917,680,2025-04-16 17:42:27+00:00,2025-04-17 14:50:46.886198,22,People & Blogs,0.0382647159851666,0.002383439302914105
"solo parenting, making sourdough & juggling 3 kids | week in the life vlog",Sarahs Day,95832,4184,185,2025-04-17 00:54:43+00:00,2025-04-17 14:50:46.886207,22,People & Blogs,0.043659737874613906,0.0019304616412054428
5 Terrible Reasons Not to Switch to Mint Mobile (and two good ones),hankschannel,533367,28803,7324,2025-04-15 22:31:06+00:00,2025-04-17 14:50:46.886218,22,People & Blogs,0.054002216110108046,0.01373163319065484
THE MOMENT ARSENAL KNOCK MADRID OUT CHAMPIONS LEAGUE,Thogden,292469,7783,517,2025-04-16 21:45:43+00:00,2025-04-17 14:50:46.886227,17,Sports,0.02661136735859185,0.001767708714427854
What if the sun suddenly went out?,xkcd's What If?,485742,34934,1756,2025-04-15 19:19:45+00:00,2025-04-17 14:50:46.886234,28,Science & Technology,0.07191883757220911,0.0036150878449876683
The New Mike Tyson? Moses Itauma — A Teen Prodigy with Brutal Power!  ...He’s Just Getting Started!,History of Boxing EN,3955475,37752,5262,2025-04-11 23:15:33+00:00,2025-04-17 14:50:46.886242,17,Sports,0.00954423931386243,0.001330307990822847
How the U.S. Found Saddam Hussein,neo,2581649,62386,3343,2025-04-14 16:16:00+00:00,2025-04-17 14:50:46.886250,24,Entertainment,0.024165175048970637,0.0012949087966644575
"Will a CHEAP Bucket Truck still Run, Drive, and WORK after 10 YEARS??",Junkyard Digs,414533,31143,1588,2025-04-14 23:10:09+00:00,2025-04-17 14:50:46.886259,2,Autos & Vehicles,0.07512791502727165,0.003830816846909655
The Biggest Misconception In Physics,Veritasium,3946223,152925,9387,2025-04-14 16:31:04+00:00,2025-04-17 14:50:46.886266,27,Education,0.03875224486806752,0.0023787302440840268
Ken Carson - Lord Of Chaos (Official Music Video),KenCarsonVEVO,786213,36224,2816,2025-04-14 22:00:06+00:00,2025-04-17 14:50:48.131095,10,Music,0.04607402828495586,0.0035817265804559324
The Simple Secret of Runway Numbers,CGP Grey,1052456,83735,128,2025-04-14 19:47:51+00:00,2025-04-17 14:50:48.131147,24,Entertainment,0.07956152086167972,0.0001216202862637488
Eddington | Official Teaser HD | A24,A24,975705,17932,1581,2025-04-14 13:01:27+00:00,2025-04-17 14:50:48.131165,1,Film & Animation,0.018378505798371435,0.0016203668116900089
The Red Clay Strays & Zach Top - Where Corn Don't Grow (cover),Red Clay Strays,124179,3614,151,2025-04-14 22:00:06+00:00,2025-04-17 14:50:48.131179,10,Music,0.029103149485822884,0.0012159865999887259
FULL REACTION 🍿 Arsenal advances past Real Madrid in UEFA Champions League | ESPN FC,ESPN FC,417846,6646,2271,2025-04-16 22:29:42+00:00,2025-04-17 14:50:48.131191,17,Sports,0.01590538140846149,0.005435016728651225
King Gizzard & The Lizard Wizard - Deadstick (Official Video),King Gizzard And The Lizard Wizard,173060,10856,958,2025-04-15 12:00:08+00:00,2025-04-17 14:50:48.131203,10,Music,0.0627296891251589,0.005535652374898879
Mario Judah - Never Again [Official Music Video],Mario Judah,426454,45257,4199,2025-04-14 18:46:43+00:00,2025-04-17 14:50:48.131214,10,Music,0.10612398992622886,0.009846314022145412
🚨Mel Kiper's FINAL 2025 MOCK DRAFT!🚨😱 | First Draft 🏈,NFL on ESPN,466730,5003,1452,2025-04-14 16:07:50+00:00,2025-04-17 14:50:48.131227,17,Sports,0.010719259529063913,0.003111006363422107
ARSENAL ARE RUINING MY LIFE. | Real Madrid 1-2 Arsenal Match Reaction,MAH,88948,3749,881,2025-04-16 21:41:50+00:00,2025-04-17 14:50:48.131238,17,Sports,0.04214822143274723,0.009904663398839771
"""Warfare"" Cast Wars | Who Knows the Most About Each Other?",BuzzFeed Celeb,215093,13484,458,2025-04-14 19:55:34+00:00,2025-04-17 14:50:48.131249,24,Entertainment,0.062689162362327,0.0021293115071155267
I Tested Every YouTuber Tech Product,Mrwhosetheboss,3457035,122242,7459,2025-04-14 11:18:58+00:00,2025-04-17 14:50:48.131260,28,Science & Technology,0.03536035938311299,0.0021576292979388406
"Stephen A., Shannon Sharpe & Dan-O get TENSE over Nico Iamaleava departure 🍿 | First Take",ESPN College Football,312169,2838,1517,2025-04-14 15:06:53+00:00,2025-04-17 14:50:48.131271,17,Sports,0.009091229430212481,0.004859547232428588
"Rory McIlroy gets emotional following Masters win, discusses sharing special moment with his caddie",CBS Sports,864082,8492,1465,2025-04-14 01:09:49+00:00,2025-04-17 14:50:48.131283,17,Sports,0.009827770975439831,0.0016954409419476391
Trapped in a TINY ROOM With My Best Friend,Jordan Matter,14202966,182189,21335,2025-04-12 14:00:07+00:00,2025-04-17 14:50:48.131294,24,Entertainment,0.012827531939455463,0.0015021510295807228
Vice President JD Vance drops Ohio State's national championship trophy at White House event,TheColumbusDispatch,125912,563,501,2025-04-14 19:47:59+00:00,2025-04-17 14:50:48.131305,17,Sports,0.004471376834614652,0.003978969438973252
Rory McIlroy’s Final Round | Every Single Shot | The 2025 Masters,The Masters,1364746,13215,802,2025-04-14 02:28:53+00:00,2025-04-17 14:50:48.131331,17,Sports,0.009683120522060515,0.000587655138758421
"Here, Tomorrow (ft Lilas, Kevin Penkin) - Spirit Blossom Beyond ‘25 S2 Cinematic - League of Legends",League of Legends,5870603,103275,4102,2025-04-14 14:55:08+00:00,2025-04-17 14:50:48.131344,20,Gaming,0.017591889623604254,0.0006987357176085659
【DRAGON BALL LEGENDS】 LEGENDS INFORMATION - April 2025,[Global] Bandai Namco Entertainment - Mobile Games,128785,0,653,2025-04-15 14:00:06+00:00,2025-04-17 14:50:48.131354,20,Gaming,0.0,0.005070466281010987
Benson Boone (feat. Brian May) - Bohemian Rhapsody - Live at Coachella 2025,Coachella,947040,25347,1103,2025-04-15 02:12:59+00:00,2025-04-17 14:50:48.131364,10,Music,0.026764445007602635,0.0011646815340429126
"LIVE: Blue Origin launches Katy Perry, Gayle King to space",Associated Press,479866,4111,2077,2025-04-14 14:34:32+00:00,2025-04-17 14:50:48.131379,25,News & Politics,0.008566974947172753,0.0043282916480850905
8 People. 2 Beds. 6 Months at Sea... will this work?,Sailing La Vagabonde,292770,20044,1602,2025-04-14 21:01:37+00:00,2025-04-17 14:50:48.131391,19,Travel & Events,0.06846329883526317,0.005471872118044882
Saying Goodbye 💔,Rocky Kanaka,624176,35567,5895,2025-04-14 02:35:55+00:00,2025-04-17 14:50:48.131400,24,Entertainment,0.05698232549793648,0.009444451564943222
'He owes me nothing' - Benji hits back at Lachlan Galvin backlash 🔥 | Wests Tigers Press Conference,Fox League,126635,2025,593,2025-04-17 02:55:29+00:00,2025-04-17 14:50:48.131410,17,Sports,0.015990839815216963,0.004682749634777115
Death to Nickels,CGP Grey,1606408,114666,144,2025-04-13 22:06:57+00:00,2025-04-17 14:50:48.131419,24,Entertainment,0.07138037161169516,8.964098784368603e-05
"The Full Story: Thurston responds to ""ugly"" Leniu CONFRONTATION 🥊 I Super Saturday I Fox League",Fox League,171758,984,1053,2025-04-12 22:55:32+00:00,2025-04-17 14:50:48.131429,17,Sports,0.005728990789366434,0.006130718802035422
we need to talk...,Charlotte Dobre,898147,95850,9872,2025-04-14 16:00:14+00:00,2025-04-17 14:50:48.131438,24,Entertainment,0.10671972405408023,0.010991519205653418
Stadium Gameplay Trailer | Overwatch 2,PlayOverwatch,511204,27756,2886,2025-04-14 16:00:06+00:00,2025-04-17 14:50:48.131448,20,Gaming,0.05429534980164474,0.0056454957316452925
"NHL Highlights | Hurricanes vs. Canadiens | April 16, 2025",NHL,126028,1463,262,2025-04-17 02:06:10+00:00,2025-04-17 14:50:48.131460,17,Sports,0.011608531437458342,0.002078903100898213
How NOT To Order At An Indian Restaurant! - Trevor Noah (From 'I Wish You Would' on Netflix),Trevor Noah,2764098,102599,3848,2025-04-13 14:00:06+00:00,2025-04-17 14:50:48.131470,23,Comedy,0.037118437913561675,0.0013921358794080384
Surprising Our Friends with a DREAM Day!,Ryland vlogs,412905,19391,1502,2025-04-13 18:14:11+00:00,2025-04-17 14:50:48.131480,22,People & Blogs,0.04696237633353919,0.003637640619512963
Taskmaster Series 19 Official Trailer,Taskmaster,248439,6710,976,2025-04-16 14:00:38+00:00,2025-04-17 14:50:48.131490,23,Comedy,0.02700864196040074,0.003928529739694654
HIGHLIGHTS | WARATAHS v CHIEFS | Super Rugby Pacific 2025 | Round 9,SUPER RUGBY PACIFIC ,179339,2378,450,2025-04-11 11:51:00+00:00,2025-04-17 14:50:48.131499,17,Sports,0.013259804058236077,0.0025092143928537574
HANDCUFFED TO MY BEST-FRIEND FOR 24 HOURS!,Nidal Wonder,3691327,62895,12055,2025-04-12 14:32:06+00:00,2025-04-17 14:50:48.131509,24,Entertainment,0.017038588019972222,0.003265763233655539
I Created Minecraft's Strongest Civilization,MinuteTech,906294,31682,2308,2025-04-13 16:00:30+00:00,2025-04-17 14:50:48.131518,20,Gaming,0.03495775101677822,0.0025466349771707635
"Gayle King, all-women crew exit Blue Origin capsule after safe return to Earth",CBS Mornings,262107,1783,1523,2025-04-14 14:36:33+00:00,2025-04-17 14:50:48.131533,25,News & Politics,0.006802565364526701,0.005810604066278276
REBUILDING A WRECKED AUDI R8 I BOUGHT FOR MY FRIEND,Mat Armstrong MK2,2476763,114193,4237,2025-04-13 17:00:34+00:00,2025-04-17 14:50:48.131543,2,Autos & Vehicles,0.04610574366622886,0.0017107006201239278
Bryson DeChambeau: Rory McIlroy wouldn't talk to me on Sunday | Live From the Masters | Golf Channel,Golf Channel,305023,1805,1143,2025-04-14 02:57:32+00:00,2025-04-17 14:50:48.131554,17,Sports,0.00591758654265416,0.003747258403464657
villain tier list,SocksStudios,669245,16919,2347,2025-04-13 18:43:58+00:00,2025-04-17 14:50:48.131563,23,Comedy,0.02528072678914299,0.003506936921456268
"The 2025 Playoffs Are Set, And I'm Excited...",Kenny For Real,469324,19260,1047,2025-04-14 01:09:47+00:00,2025-04-17 14:50:48.131573,17,Sports,0.041037747909759566,0.00223086822749316
After the Winning Putt | Rory McIlroy Captures His First Masters Win,The Masters,1158933,12252,1287,2025-04-14 00:04:57+00:00,2025-04-17 14:50:48.131582,17,Sports,0.010571793192531405,0.0011105042310470062
I Beat Dead Rails with an ARMY of Werewolves,peach plays,1106896,17393,1762,2025-04-13 09:46:57+00:00,2025-04-17 14:50:48.131592,20,Gaming,0.015713310012864804,0.0015918387996704296
HIGHLIGHTS: JARON ENNIS vs. EIMANTAS STANIONIS,DAZN Boxing,683286,13407,2793,2025-04-13 11:27:22+00:00,2025-04-17 14:50:48.131601,17,Sports,0.01962135913804761,0.004087600214258744
We Opened a 5 Star Hotel,Beta Squad,5466571,165140,11000,2025-04-12 17:00:00+00:00,2025-04-17 14:50:48.131611,24,Entertainment,0.030209065244007623,0.002012230335982099
the diabolical decline of Fisch.,theholygrail75,1566128,51731,4890,2025-04-13 16:00:59+00:00,2025-04-17 14:50:48.131622,20,Gaming,0.03303114432536804,0.0031223501527333653
"Every Competition I Win, the Gymnast Gets Older",Anna McNulty,1860997,6626,1003,2025-04-12 13:00:03+00:00,2025-04-17 14:50:48.131632,24,Entertainment,0.003560457109818017,0.0005389584185251239
"""Adversity is a Privilege"" | My Recap of UFC 314",Alexander Volkanovski,351159,22406,2507,2025-04-14 19:39:24+00:00,2025-04-17 14:50:48.131642,17,Sports,0.06380585432809639,0.007139216138558317
THE LAST OF US Season 1 Recap | Must Watch Before Season 2 | Series Explained,Recap & Chill,145213,1284,96,2025-04-12 14:00:46+00:00,2025-04-17 14:50:48.131651,24,Entertainment,0.008842183551059478,0.000661097835593232
“Welcome to the Elite!” Paddy sends title warning with BRUTAL Chandler finish | Fox Sports Australia,FOX SPORTS AUSTRALIA,682565,8246,2572,2025-04-13 04:43:39+00:00,2025-04-17 14:50:48.131661,17,Sports,0.012080900720077942,0.003768139298088827
Kendrick Lamar & SZA - luther,KendrickLamarVEVO,12204388,899345,51146,2025-04-11 16:01:32+00:00,2025-04-17 14:50:48.131671,10,Music,0.07369029893182681,0.004190787772397927
I Tested VIRAL Tiktok CANDY You Won’t Believe,HopeScope,3003945,58227,3978,2025-04-12 14:30:15+00:00,2025-04-17 14:50:48.131680,26,Howto & Style,0.01938351068345126,0.0013242585999410775
The Worst Date Of My Life,ChainsFR,1589139,87197,5657,2025-04-12 16:00:34+00:00,2025-04-17 14:50:49.331865,22,People & Blogs,0.05487059344714339,0.003559789294706127
SNEAKING NBA Legend Lou Williams Into A Park Run... (ft. Dwight Howard),D'Vontay Friga,1414539,46991,2436,2025-04-12 19:00:31+00:00,2025-04-17 14:50:49.331920,22,People & Blogs,0.03322001019413392,0.001722115827135201
Paddy Pimblett GOES OFF on Conor McGregor betting against him “If he wants it HE CAN GET IT”,MMA Crazy,1131094,11683,4031,2025-04-13 06:40:08+00:00,2025-04-17 14:50:49.331938,17,Sports,0.010328938178436099,0.003563806367994172
Marathon | Reveal Cinematic Short,Marathon,1220421,85900,7262,2025-04-12 17:59:28+00:00,2025-04-17 14:50:49.331951,22,People & Blogs,0.07038554728245416,0.005950405638709921
How Not To Wear Summer Dresses Over 50: Fashion Mistakes Women Over 50 Make With Summer Dresses,Marie-Anne Lecoeur - The French Chic Expert,300119,7534,1023,2025-04-13 16:00:35+00:00,2025-04-17 14:50:49.331965,26,Howto & Style,0.025103375660987807,0.003408647902998477
Something About Mario Kart ANIMATED 🚗🍄🍄🍄🐢,TerminalMontage,1813223,171536,11430,2025-04-12 15:16:27+00:00,2025-04-17 14:50:49.331979,20,Gaming,0.09460281498745604,0.0063036923754000475
Israel Adesanya & Kamaru Usman React Cage Side To The INSANE UFC 314 Pay Per View,FREESTYLEBENDER,688613,20468,1263,2025-04-13 20:20:09+00:00,2025-04-17 14:50:49.331992,17,Sports,0.029723516692249492,0.0018341216329055652
5 Lego Walkers vs 7 Obstacles,Brick Experiment Channel,2676555,25598,1185,2025-04-12 13:59:26+00:00,2025-04-17 14:50:49.332004,28,Science & Technology,0.009563786284982001,0.0004427332896204263
I Built an Invisible Bed!,Drew Dirksen,781218,8315,646,2025-04-13 16:33:05+00:00,2025-04-17 14:50:49.332017,22,People & Blogs,0.010643635963329057,0.0008269138703921313
"The ""Goat"" Who Lied to Everyone",TheOdd1sOut,2362913,130516,7178,2025-04-12 15:31:14+00:00,2025-04-17 14:50:49.332033,23,Comedy,0.055235211791547126,0.0030377758300876925
Elephant Teaches 20 Lions That He's The King,Latest Sightings,3134830,22255,3367,2025-04-11 13:58:02+00:00,2025-04-17 14:50:49.332046,15,Pets & Animals,0.0070992685408778145,0.0010740614323583736
AMP STORAGE WARS,AMP,4430901,102346,4105,2025-04-11 21:00:01+00:00,2025-04-17 14:50:49.332058,24,Entertainment,0.02309823667917654,0.0009264481422627136
Flying First Class to Our Dream Vacation!,The Royalty Family,4886966,66210,13881,2025-04-13 16:53:18+00:00,2025-04-17 14:50:49.332071,22,People & Blogs,0.013548283331621296,0.0028404126404808216
The 2025 Green Jacket Ceremony | The Masters,The Masters,1255511,13431,1767,2025-04-14 01:58:38+00:00,2025-04-17 14:50:49.332083,17,Sports,0.010697636261251395,0.001407395076586346
Marathon | Gameplay Reveal Trailer,Marathon,848914,20816,6787,2025-04-12 17:06:13+00:00,2025-04-17 14:50:49.332095,22,People & Blogs,0.024520740616835155,0.007994920569103585
"『スティール・ボール・ラン ジョジョの奇妙な冒険』 特報映像／""STEEL BALL RUN JoJo’s Bizarre Adventure"" Anime Announcement trailer",Warner Bros. Japan Anime,3926777,300865,21016,2025-04-12 11:50:24+00:00,2025-04-17 14:50:49.332107,1,Film & Animation,0.07661881487031222,0.005351971858855239
KFC As A Kid VS As An Adult,Fairbairn Films,248647,13568,703,2025-04-15 08:09:52+00:00,2025-04-17 14:50:49.332120,23,Comedy,0.05456731832678456,0.002827301354932897
GRAVITY UPDATE TRAILER + FRUIT SHOWCASE | Blox Fruits,Gamer Robot,6322874,278592,79860,2025-04-12 03:59:06+00:00,2025-04-17 14:50:49.332132,20,Gaming,0.044060976068794035,0.012630332345702287
OBBY But YOU'RE A FISH! (Roblox),Cutie The Bunny,529925,375,74,2025-04-06 13:15:03+00:00,2025-04-17 14:50:49.332145,20,Gaming,0.000707647308581403,0.0001396424022267302
Dana White on Paddy Pimblett win over Michael Chandler; Volk getting belt back | Press Conference,TheMacLife,443346,5138,1227,2025-04-13 06:36:15+00:00,2025-04-17 14:50:49.332157,17,Sports,0.011589142565851501,0.0027675900989295042
Marathon | Gameplay Overview Trailer,Marathon,794278,22850,6080,2025-04-12 17:15:33+00:00,2025-04-17 14:50:49.332171,22,People & Blogs,0.02876826501552353,0.0076547506036929135
We Bought Every Ad We Saw,a bit more willne,712253,32844,1036,2025-04-15 16:00:07+00:00,2025-04-17 14:50:49.332183,23,Comedy,0.046112827885596834,0.0014545393280196784
Paris-Roubaix 2025 - Extended Highlights,Tour de France,237772,4387,176,2025-04-13 18:16:34+00:00,2025-04-17 14:50:49.332196,17,Sports,0.018450448328650976,0.000740204902175193
I Got Married!!!,Kallmekris,1337476,151127,21582,2025-04-12 16:14:30+00:00,2025-04-17 14:50:49.332208,24,Entertainment,0.11299417709177585,0.01613636431606997
"DDG, DaBaby - MOTION (Official Music Video)",DDGVEVO,949123,59288,3484,2025-04-11 19:00:06+00:00,2025-04-17 14:50:49.332220,10,Music,0.062466087114104285,0.003670757109457889
Race Highlights | 2025 Bahrain Grand Prix,FORMULA 1,5725941,112162,4081,2025-04-13 17:37:29+00:00,2025-04-17 14:50:49.332232,17,Sports,0.01958839603831056,0.0007127212802227616
Videos show shaking from 5.2 quake that struck near San Diego,KTLA 5,239445,2016,397,2025-04-14 18:53:15+00:00,2025-04-17 14:50:49.332244,25,News & Politics,0.008419470024431499,0.0016580007935016391
Morgan Wallen - Just In Case (The Shop Sessions),Morgan Wallen,680205,22937,1048,2025-04-11 17:00:08+00:00,2025-04-17 14:50:49.332256,10,Music,0.03372071654868753,0.0015407119912379356
THE POWER OF GIANT TREVALLY | island camping part 2,Reef Addicts,72076,3630,137,2025-04-15 06:00:36+00:00,2025-04-17 14:50:49.332269,24,Entertainment,0.0503635051889672,0.0019007714079582662
This Toy Carved The Nicest Table I've Ever Made.,Fortress Fine Woodworks,2697522,65819,3387,2025-04-11 18:12:11+00:00,2025-04-17 14:50:49.332288,26,Howto & Style,0.024399801002549747,0.0012555968032883513
Benny Soliven x Joe Maynor x Karen Mendoza - On Time (Official Music Video),Benny Soliven,278336,19651,1735,2025-04-12 02:29:35+00:00,2025-04-17 14:50:49.332302,10,Music,0.0706017187859278,0.006233473212232697
White Lotus' Aimee Lou Wood SLAMS SNL for Mocking Her Appearance and Accent,Entertainment Tonight,403130,2265,1535,2025-04-14 00:30:13+00:00,2025-04-17 14:50:49.332314,24,Entertainment,0.005618534963907424,0.003807704710639248
WE'RE PREGNANT!,Taylor & Soph,217336,12341,1019,2025-04-12 15:59:42+00:00,2025-04-17 14:50:49.332326,22,People & Blogs,0.05678304560680237,0.004688592778002724
I've bought the BEST Car in the WORLD!,Mat Watson Cars,1210450,42327,2544,2025-04-13 08:35:55+00:00,2025-04-17 14:50:49.332339,2,Autos & Vehicles,0.03496798711223099,0.0021016977157255565
